;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2025 1:27:03 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0296	0x223C      	CALL       _motor_right
;embedded_firefighter.c,213 :: 		Delay_ms(100);        // Wait 100 ms to stabilize movement
0x0297	0x3002      	MOVLW      2
0x0298	0x00FB      	MOVWF      R11
0x0299	0x3004      	MOVLW      4
0x029A	0x00FC      	MOVWF      R12
0x029B	0x30BA      	MOVLW      186
0x029C	0x00FD      	MOVWF      R13
L_right_sensor33:
0x029D	0x0BFD      	DECFSZ     R13, 1
0x029E	0x2A9D      	GOTO       L_right_sensor33
0x029F	0x0BFC      	DECFSZ     R12, 1
0x02A0	0x2A9D      	GOTO       L_right_sensor33
0x02A1	0x0BFB      	DECFSZ     R11, 1
0x02A2	0x2A9D      	GOTO       L_right_sensor33
0x02A3	0x0000      	NOP
;embedded_firefighter.c,214 :: 		}
L_end_right_sensor:
0x02A4	0x0008      	RETURN
; end of _right_sensor
_middle_sensor:
;embedded_firefighter.c,216 :: 		void middle_sensor() {
;embedded_firefighter.c,217 :: 		motor_forward();      // Move motors forward
0x02A5	0x2246      	CALL       _motor_forward
;embedded_firefighter.c,218 :: 		Delay_ms(100);        // Wait 100 ms
0x02A6	0x3002      	MOVLW      2
0x02A7	0x00FB      	MOVWF      R11
0x02A8	0x3004      	MOVLW      4
0x02A9	0x00FC      	MOVWF      R12
0x02AA	0x30BA      	MOVLW      186
0x02AB	0x00FD      	MOVWF      R13
L_middle_sensor34:
0x02AC	0x0BFD      	DECFSZ     R13, 1
0x02AD	0x2AAC      	GOTO       L_middle_sensor34
0x02AE	0x0BFC      	DECFSZ     R12, 1
0x02AF	0x2AAC      	GOTO       L_middle_sensor34
0x02B0	0x0BFB      	DECFSZ     R11, 1
0x02B1	0x2AAC      	GOTO       L_middle_sensor34
0x02B2	0x0000      	NOP
;embedded_firefighter.c,219 :: 		}
L_end_middle_sensor:
0x02B3	0x0008      	RETURN
; end of _middle_sensor
_left_sensor:
;embedded_firefighter.c,221 :: 		void left_sensor() {
;embedded_firefighter.c,222 :: 		motor_left();         // Turn motors left
0x02B4	0x2241      	CALL       _motor_left
;embedded_firefighter.c,223 :: 		Delay_ms(100);        // Wait 100 ms
0x02B5	0x3002      	MOVLW      2
0x02B6	0x00FB      	MOVWF      R11
0x02B7	0x3004      	MOVLW      4
0x02B8	0x00FC      	MOVWF      R12
0x02B9	0x30BA      	MOVLW      186
0x02BA	0x00FD      	MOVWF      R13
L_left_sensor35:
0x02BB	0x0BFD      	DECFSZ     R13, 1
0x02BC	0x2ABB      	GOTO       L_left_sensor35
0x02BD	0x0BFC      	DECFSZ     R12, 1
0x02BE	0x2ABB      	GOTO       L_left_sensor35
0x02BF	0x0BFB      	DECFSZ     R11, 1
0x02C0	0x2ABB      	GOTO       L_left_sensor35
0x02C1	0x0000      	NOP
;embedded_firefighter.c,224 :: 		}
L_end_left_sensor:
0x02C2	0x0008      	RETURN
; end of _left_sensor
_ATD_read:
;embedded_firefighter.c,252 :: 		unsigned int ATD_read(void) {
;embedded_firefighter.c,253 :: 		ADCON0 = ADCON0 | 0x04;   // Start ADC conversion (GO bit)
0x02C3	0x1283      	BCF        STATUS, 5
0x02C4	0x1303      	BCF        STATUS, 6
0x02C5	0x151F      	BSF        ADCON0, 2
;embedded_firefighter.c,254 :: 		while (ADCON0 & 0x04);    // Wait until conversion is done
L_ATD_read36:
0x02C6	0x1D1F      	BTFSS      ADCON0, 2
0x02C7	0x2AC9      	GOTO       L_ATD_read37
0x02C8	0x2AC6      	GOTO       L_ATD_read36
L_ATD_read37:
;embedded_firefighter.c,255 :: 		return ((ADRESH << 8) | ADRESL);  // Return 10-bit ADC result
0x02C9	0x081E      	MOVF       ADRESH, 0
0x02CA	0x00F1      	MOVWF      R0+1
0x02CB	0x01F0      	CLRF       R0
0x02CC	0x1683      	BSF        STATUS, 5
0x02CD	0x081E      	MOVF       ADRESL, 0
0x02CE	0x04F0      	IORWF      R0, 1
0x02CF	0x3000      	MOVLW      0
0x02D0	0x04F1      	IORWF      R0+1, 1
;embedded_firefighter.c,256 :: 		}
L_end_ATD_read:
0x02D1	0x0008      	RETURN
; end of _ATD_read
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x02D2	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x02D3	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x02D4	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x02D5	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x02D6	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x02D7	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x02D8	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x02D9	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x02DA	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x02DB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x02DC	0x2AE6      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x02DD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x02DE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x02DF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x02E0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x02E1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x02E2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x02E3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x02E4	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x02E5	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x02E6	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x02E7	0x2AEE      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x02E8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x02E9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x02EA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x02EB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x02EC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x02ED	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x02EE	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x02EF	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x02F0	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x02F1	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x02F2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x02F3	0x2AD9      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x02F4	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x02F5	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x02F6	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x02F7	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x02F8	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x02F9	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x02FA	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x02FB	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x02FC	0x0008      	RETURN
; end of _Mul_16X16_U
_set_servo_position1:
;embedded_firefighter.c,51 :: 		void set_servo_position1(int degrees) {
;embedded_firefighter.c,52 :: 		int pulse_width = (degrees + 90) * 8 + 500;   // Calculate pulse width in timer counts
0x02FD	0x305A      	MOVLW      90
0x02FE	0x1283      	BCF        STATUS, 5
0x02FF	0x1303      	BCF        STATUS, 6
0x0300	0x0745      	ADDWF      FARG_set_servo_position1_degrees, 0
0x0301	0x00F3      	MOVWF      R3
0x0302	0x0846      	MOVF       FARG_set_servo_position1_degrees+1, 0
0x0303	0x1803      	BTFSC      STATUS, 0
0x0304	0x3E01      	ADDLW      1
0x0305	0x00F4      	MOVWF      R3+1
0x0306	0x3003      	MOVLW      3
0x0307	0x00F2      	MOVWF      R2
0x0308	0x0873      	MOVF       R3, 0
0x0309	0x00F0      	MOVWF      R0
0x030A	0x0874      	MOVF       R3+1, 0
0x030B	0x00F1      	MOVWF      R0+1
0x030C	0x0872      	MOVF       R2, 0
L__set_servo_position140:
0x030D	0x1903      	BTFSC      STATUS, 2
0x030E	0x2B14      	GOTO       L__set_servo_position141
0x030F	0x0DF0      	RLF        R0, 1
0x0310	0x0DF1      	RLF        R0+1, 1
0x0311	0x1070      	BCF        R0, 0
0x0312	0x3EFF      	ADDLW      255
0x0313	0x2B0D      	GOTO       L__set_servo_position140
L__set_servo_position141:
0x0314	0x30F4      	MOVLW      244
0x0315	0x0770      	ADDWF      R0, 0
0x0316	0x00F3      	MOVWF      R3
0x0317	0x0871      	MOVF       R0+1, 0
0x0318	0x1803      	BTFSC      STATUS, 0
0x0319	0x3E01      	ADDLW      1
0x031A	0x3E01      	ADDLW      1
0x031B	0x00F4      	MOVWF      R3+1
;embedded_firefighter.c,53 :: 		CCPR1L = pulse_width >> 2;                     // Set high 8 bits of pulse width
0x031C	0x0873      	MOVF       R3, 0
0x031D	0x00F0      	MOVWF      R0
0x031E	0x0874      	MOVF       R3+1, 0
0x031F	0x00F1      	MOVWF      R0+1
0x0320	0x0CF1      	RRF        R0+1, 1
0x0321	0x0CF0      	RRF        R0, 1
0x0322	0x13F1      	BCF        R0+1, 7
0x0323	0x1B71      	BTFSC      R0+1, 6
0x0324	0x17F1      	BSF        R0+1, 7
0x0325	0x0CF1      	RRF        R0+1, 1
0x0326	0x0CF0      	RRF        R0, 1
0x0327	0x13F1      	BCF        R0+1, 7
0x0328	0x1B71      	BTFSC      R0+1, 6
0x0329	0x17F1      	BSF        R0+1, 7
0x032A	0x0870      	MOVF       R0, 0
0x032B	0x0095      	MOVWF      CCPR1L
;embedded_firefighter.c,54 :: 		CCP1CON = (CCP1CON & 0xCF) | ((pulse_width & 0x03) << 4); // Set low 2 bits in CCP1CON
0x032C	0x30CF      	MOVLW      207
0x032D	0x0517      	ANDWF      CCP1CON, 0
0x032E	0x00F5      	MOVWF      R5
0x032F	0x3003      	MOVLW      3
0x0330	0x0573      	ANDWF      R3, 0
0x0331	0x00F2      	MOVWF      R2
0x0332	0x0872      	MOVF       R2, 0
0x0333	0x00F0      	MOVWF      R0
0x0334	0x0DF0      	RLF        R0, 1
0x0335	0x1070      	BCF        R0, 0
0x0336	0x0DF0      	RLF        R0, 1
0x0337	0x1070      	BCF        R0, 0
0x0338	0x0DF0      	RLF        R0, 1
0x0339	0x1070      	BCF        R0, 0
0x033A	0x0DF0      	RLF        R0, 1
0x033B	0x1070      	BCF        R0, 0
0x033C	0x0870      	MOVF       R0, 0
0x033D	0x0475      	IORWF      R5, 0
0x033E	0x0097      	MOVWF      CCP1CON
;embedded_firefighter.c,55 :: 		Delay_ms(200);                                 // Wait 200ms for servo to reach position
0x033F	0x3003      	MOVLW      3
0x0340	0x00FB      	MOVWF      R11
0x0341	0x3008      	MOVLW      8
0x0342	0x00FC      	MOVWF      R12
0x0343	0x3077      	MOVLW      119
0x0344	0x00FD      	MOVWF      R13
L_set_servo_position10:
0x0345	0x0BFD      	DECFSZ     R13, 1
0x0346	0x2B45      	GOTO       L_set_servo_position10
0x0347	0x0BFC      	DECFSZ     R12, 1
0x0348	0x2B45      	GOTO       L_set_servo_position10
0x0349	0x0BFB      	DECFSZ     R11, 1
0x034A	0x2B45      	GOTO       L_set_servo_position10
;embedded_firefighter.c,56 :: 		}
L_end_set_servo_position1:
0x034B	0x0008      	RETURN
; end of _set_servo_position1
_read_sonar:
;embedded_firefighter.c,150 :: 		void read_sonar(void) {
;embedded_firefighter.c,151 :: 		T1overflow = 0;          // Reset overflow count
0x034C	0x1283      	BCF        STATUS, 5
0x034D	0x1303      	BCF        STATUS, 6
0x034E	0x01AD      	CLRF       _T1overflow
0x034F	0x01AE      	CLRF       _T1overflow+1
;embedded_firefighter.c,152 :: 		TMR1H = 0;               // Clear Timer1 high byte
0x0350	0x018F      	CLRF       TMR1H
;embedded_firefighter.c,153 :: 		TMR1L = 0;               // Clear Timer1 low byte
0x0351	0x018E      	CLRF       TMR1L
;embedded_firefighter.c,155 :: 		PORTE = 0x04;            // Set RE2 high to trigger ultrasonic sensor
0x0352	0x3004      	MOVLW      4
0x0353	0x0089      	MOVWF      PORTE
;embedded_firefighter.c,156 :: 		usDelay(10);             // Wait 10 microseconds
0x0354	0x300A      	MOVLW      10
0x0355	0x00C7      	MOVWF      FARG_usDelay_usCnt
0x0356	0x3000      	MOVLW      0
0x0357	0x00C8      	MOVWF      FARG_usDelay_usCnt+1
0x0358	0x2071      	CALL       _usDelay
;embedded_firefighter.c,157 :: 		PORTE = 0x00;            // Clear RE2 trigger
0x0359	0x0189      	CLRF       PORTE
;embedded_firefighter.c,159 :: 		while (!(PORTE & 0x02)); // Wait for echo pin RE1 to go high (start timing)
L_read_sonar19:
0x035A	0x1889      	BTFSC      PORTE, 1
0x035B	0x2B5D      	GOTO       L_read_sonar20
0x035C	0x2B5A      	GOTO       L_read_sonar19
L_read_sonar20:
;embedded_firefighter.c,161 :: 		T1CON = 0x19;            // Start Timer1 with prescaler 1:2 (increment every 1us)
0x035D	0x3019      	MOVLW      25
0x035E	0x0090      	MOVWF      T1CON
;embedded_firefighter.c,162 :: 		while (PORTE & 0x02);    // Wait for echo pin to go low (end timing)
L_read_sonar21:
0x035F	0x1C89      	BTFSS      PORTE, 1
0x0360	0x2B62      	GOTO       L_read_sonar22
0x0361	0x2B5F      	GOTO       L_read_sonar21
L_read_sonar22:
;embedded_firefighter.c,163 :: 		T1CON = 0x18;            // Stop Timer1
0x0362	0x3018      	MOVLW      24
0x0363	0x0090      	MOVWF      T1CON
;embedded_firefighter.c,165 :: 		T1counts = ((TMR1H << 8) | TMR1L) + (T1overflow * 65536); // Calculate total counts
0x0364	0x080F      	MOVF       TMR1H, 0
0x0365	0x00F1      	MOVWF      R0+1
0x0366	0x01F0      	CLRF       R0
0x0367	0x080E      	MOVF       TMR1L, 0
0x0368	0x0470      	IORWF      R0, 0
0x0369	0x00F8      	MOVWF      R8
0x036A	0x0871      	MOVF       R0+1, 0
0x036B	0x00F9      	MOVWF      R8+1
0x036C	0x3000      	MOVLW      0
0x036D	0x04F9      	IORWF      R8+1, 1
0x036E	0x082E      	MOVF       _T1overflow+1, 0
0x036F	0x00F7      	MOVWF      R4+3
0x0370	0x082D      	MOVF       _T1overflow, 0
0x0371	0x00F6      	MOVWF      R4+2
0x0372	0x01F4      	CLRF       R4
0x0373	0x01F5      	CLRF       R4+1
0x0374	0x0878      	MOVF       R8, 0
0x0375	0x00F0      	MOVWF      R0
0x0376	0x0879      	MOVF       R8+1, 0
0x0377	0x00F1      	MOVWF      R0+1
0x0378	0x01F2      	CLRF       R0+2
0x0379	0x01F3      	CLRF       R0+3
0x037A	0x0874      	MOVF       R4, 0
0x037B	0x07F0      	ADDWF      R0, 1
0x037C	0x0875      	MOVF       R4+1, 0
0x037D	0x1803      	BTFSC      STATUS, 0
0x037E	0x0F75      	INCFSZ     R4+1, 0
0x037F	0x07F1      	ADDWF      R0+1, 1
0x0380	0x0876      	MOVF       R4+2, 0
0x0381	0x1803      	BTFSC      STATUS, 0
0x0382	0x0F76      	INCFSZ     R4+2, 0
0x0383	0x07F2      	ADDWF      R0+2, 1
0x0384	0x0877      	MOVF       R4+3, 0
0x0385	0x1803      	BTFSC      STATUS, 0
0x0386	0x0F77      	INCFSZ     R4+3, 0
0x0387	0x07F3      	ADDWF      R0+3, 1
0x0388	0x0870      	MOVF       R0, 0
0x0389	0x00AF      	MOVWF      _T1counts
0x038A	0x0871      	MOVF       R0+1, 0
0x038B	0x00B0      	MOVWF      _T1counts+1
0x038C	0x0872      	MOVF       R0+2, 0
0x038D	0x00B1      	MOVWF      _T1counts+2
0x038E	0x0873      	MOVF       R0+3, 0
0x038F	0x00B2      	MOVWF      _T1counts+3
;embedded_firefighter.c,167 :: 		T1time = T1counts;       // Time in microseconds
0x0390	0x0870      	MOVF       R0, 0
0x0391	0x00B3      	MOVWF      _T1time
0x0392	0x0871      	MOVF       R0+1, 0
0x0393	0x00B4      	MOVWF      _T1time+1
0x0394	0x0872      	MOVF       R0+2, 0
0x0395	0x00B5      	MOVWF      _T1time+2
0x0396	0x0873      	MOVF       R0+3, 0
0x0397	0x00B6      	MOVWF      _T1time+3
;embedded_firefighter.c,168 :: 		Distance = ((T1time * 34) / 1000) / 2;  // Calculate distance in cm
0x0398	0x3022      	MOVLW      34
0x0399	0x00F4      	MOVWF      R4
0x039A	0x01F5      	CLRF       R4+1
0x039B	0x01F6      	CLRF       R4+2
0x039C	0x01F7      	CLRF       R4+3
0x039D	0x2086      	CALL       _Mul_32x32_U
0x039E	0x30E8      	MOVLW      232
0x039F	0x00F4      	MOVWF      R4
0x03A0	0x3003      	MOVLW      3
0x03A1	0x00F5      	MOVWF      R4+1
0x03A2	0x01F6      	CLRF       R4+2
0x03A3	0x01F7      	CLRF       R4+3
0x03A4	0x20BD      	CALL       _Div_32x32_U
0x03A5	0x0870      	MOVF       R0, 0
0x03A6	0x00F4      	MOVWF      R4
0x03A7	0x0871      	MOVF       R0+1, 0
0x03A8	0x00F5      	MOVWF      R4+1
0x03A9	0x0872      	MOVF       R0+2, 0
0x03AA	0x00F6      	MOVWF      R4+2
0x03AB	0x0873      	MOVF       R0+3, 0
0x03AC	0x00F7      	MOVWF      R4+3
0x03AD	0x0CF7      	RRF        R4+3, 1
0x03AE	0x0CF6      	RRF        R4+2, 1
0x03AF	0x0CF5      	RRF        R4+1, 1
0x03B0	0x0CF4      	RRF        R4, 1
0x03B1	0x13F7      	BCF        R4+3, 7
0x03B2	0x0874      	MOVF       R4, 0
0x03B3	0x00BD      	MOVWF      _Distance
0x03B4	0x0875      	MOVF       R4+1, 0
0x03B5	0x00BE      	MOVWF      _Distance+1
0x03B6	0x0876      	MOVF       R4+2, 0
0x03B7	0x00BF      	MOVWF      _Distance+2
0x03B8	0x0877      	MOVF       R4+3, 0
0x03B9	0x00C0      	MOVWF      _Distance+3
;embedded_firefighter.c,170 :: 		if (Distance > 100) {    // Limit max distance to 100 cm
0x03BA	0x0877      	MOVF       R4+3, 0
0x03BB	0x3C00      	SUBLW      0
0x03BC	0x1D03      	BTFSS      STATUS, 2
0x03BD	0x2BC8      	GOTO       L__read_sonar54
0x03BE	0x0876      	MOVF       R4+2, 0
0x03BF	0x3C00      	SUBLW      0
0x03C0	0x1D03      	BTFSS      STATUS, 2
0x03C1	0x2BC8      	GOTO       L__read_sonar54
0x03C2	0x0875      	MOVF       R4+1, 0
0x03C3	0x3C00      	SUBLW      0
0x03C4	0x1D03      	BTFSS      STATUS, 2
0x03C5	0x2BC8      	GOTO       L__read_sonar54
0x03C6	0x0874      	MOVF       R4, 0
0x03C7	0x3C64      	SUBLW      100
L__read_sonar54:
0x03C8	0x1803      	BTFSC      STATUS, 0
0x03C9	0x2BCF      	GOTO       L_read_sonar23
;embedded_firefighter.c,171 :: 		Distance = 100;
0x03CA	0x3064      	MOVLW      100
0x03CB	0x00BD      	MOVWF      _Distance
0x03CC	0x01BE      	CLRF       _Distance+1
0x03CD	0x01BF      	CLRF       _Distance+2
0x03CE	0x01C0      	CLRF       _Distance+3
;embedded_firefighter.c,172 :: 		}
L_read_sonar23:
;embedded_firefighter.c,173 :: 		}
L_end_read_sonar:
0x03CF	0x0008      	RETURN
; end of _read_sonar
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03D0	0x2235      	CALL       _____DoICP
0x03D1	0x118A      	BCF        PCLATH, 3
0x03D2	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03D3	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03D4	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03D5	0x0AAB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03D6	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03D7	0x0AAC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03D8	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03D9	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03DA	0x2BD0      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03DB	0x0008      	RETURN
; end of ___CC2DW
_pwm_init:
;embedded_firefighter.c,42 :: 		void pwm_init() {
;embedded_firefighter.c,43 :: 		TRISC = TRISC & 0xF9;     // Set RC2 and RC1 pins as output (clear bits 2 and 3)
0x03DC	0x30F9      	MOVLW      249
0x03DD	0x1683      	BSF        STATUS, 5
0x03DE	0x1303      	BCF        STATUS, 6
0x03DF	0x0587      	ANDWF      TRISC, 1
;embedded_firefighter.c,44 :: 		CCP1CON = 0x0C;           // Configure CCP1 module for PWM mode
0x03E0	0x300C      	MOVLW      12
0x03E1	0x1283      	BCF        STATUS, 5
0x03E2	0x0097      	MOVWF      CCP1CON
;embedded_firefighter.c,45 :: 		CCP2CON = 0x0C;           // Configure CCP2 module for PWM mode
0x03E3	0x300C      	MOVLW      12
0x03E4	0x009D      	MOVWF      CCP2CON
;embedded_firefighter.c,46 :: 		T2CON = T2CON | 0x07;     // Turn on Timer2 with prescaler 16
0x03E5	0x3007      	MOVLW      7
0x03E6	0x0492      	IORWF      T2CON, 1
;embedded_firefighter.c,47 :: 		PR2 = 249;                // Set period register for ~50Hz PWM frequency (for servos)
0x03E7	0x30F9      	MOVLW      249
0x03E8	0x1683      	BSF        STATUS, 5
0x03E9	0x0092      	MOVWF      PR2
;embedded_firefighter.c,48 :: 		}
L_end_pwm_init:
0x03EA	0x0008      	RETURN
; end of _pwm_init
_ATD_init:
;embedded_firefighter.c,245 :: 		void ATD_init(void) {
;embedded_firefighter.c,246 :: 		ADCON0 = 0x41;        // Turn on ADC, select channel 0, Fosc/16
0x03EB	0x3041      	MOVLW      65
0x03EC	0x1283      	BCF        STATUS, 5
0x03ED	0x1303      	BCF        STATUS, 6
0x03EE	0x009F      	MOVWF      ADCON0
;embedded_firefighter.c,247 :: 		ADCON1 = 0xCE;        // Configure ADC port (RA0 analog, others digital), right justified
0x03EF	0x30CE      	MOVLW      206
0x03F0	0x1683      	BSF        STATUS, 5
0x03F1	0x009F      	MOVWF      ADCON1
;embedded_firefighter.c,248 :: 		TRISA = 0x01;         // Set RA0 as input (analog)
0x03F2	0x3001      	MOVLW      1
0x03F3	0x0085      	MOVWF      TRISA
;embedded_firefighter.c,249 :: 		}
L_end_ATD_init:
0x03F4	0x0008      	RETURN
; end of _ATD_init
_main:
;embedded_firefighter.c,101 :: 		void main() {
;embedded_firefighter.c,102 :: 		ADCON1 = 0x06;           // Configure PORTA pins as digital (except RA0 for analog)
0x03F5	0x3006      	MOVLW      6
0x03F6	0x1683      	BSF        STATUS, 5
0x03F7	0x1303      	BCF        STATUS, 6
0x03F8	0x009F      	MOVWF      ADCON1
;embedded_firefighter.c,103 :: 		TRISA = 0x00;            // Set PORTA as output (except RA0)
0x03F9	0x0185      	CLRF       TRISA
;embedded_firefighter.c,105 :: 		init();                  // Initialize ports and devices
0x03FA	0x226E      	CALL       _init
;embedded_firefighter.c,106 :: 		PORTD &= 0b11101111;     // Clear bit 4 of PORTD (pump off)
0x03FB	0x30EF      	MOVLW      239
0x03FC	0x0588      	ANDWF      PORTD, 1
;embedded_firefighter.c,107 :: 		TMR0 = 248;              // Timer0 initial value
0x03FD	0x30F8      	MOVLW      248
0x03FE	0x0081      	MOVWF      TMR0
;embedded_firefighter.c,109 :: 		CCP1CON = 0x00;          // Disable CCP1 module (prepare for capture)
0x03FF	0x0197      	CLRF       CCP1CON
;embedded_firefighter.c,110 :: 		OPTION_REG = 0x87;       // Configure Timer0 prescaler and source for 1ms interrupt
0x0400	0x3087      	MOVLW      135
0x0401	0x1683      	BSF        STATUS, 5
0x0402	0x0081      	MOVWF      OPTION_REG
;embedded_firefighter.c,111 :: 		INTCON = 0xF0;           // Enable interrupts (TMR0, TMR1, External, peripheral)
0x0403	0x30F0      	MOVLW      240
0x0404	0x008B      	MOVWF      INTCON
;embedded_firefighter.c,113 :: 		init_sonar();            // Initialize sonar sensor
0x0405	0x224F      	CALL       _init_sonar
;embedded_firefighter.c,114 :: 		ATD_init();              // Initialize ADC
0x0406	0x23EB      	CALL       _ATD_init
;embedded_firefighter.c,115 :: 		pwm_init();              // Initialize PWM for servos
0x0407	0x23DC      	CALL       _pwm_init
;embedded_firefighter.c,117 :: 		while(1) {
L_main7:
;embedded_firefighter.c,118 :: 		if (Distance < 20) {                 // If obstacle closer than 20 cm
0x0408	0x3000      	MOVLW      0
0x0409	0x1283      	BCF        STATUS, 5
0x040A	0x0240      	SUBWF      _Distance+3, 0
0x040B	0x1D03      	BTFSS      STATUS, 2
0x040C	0x2C17      	GOTO       L__main50
0x040D	0x3000      	MOVLW      0
0x040E	0x023F      	SUBWF      _Distance+2, 0
0x040F	0x1D03      	BTFSS      STATUS, 2
0x0410	0x2C17      	GOTO       L__main50
0x0411	0x3000      	MOVLW      0
0x0412	0x023E      	SUBWF      _Distance+1, 0
0x0413	0x1D03      	BTFSS      STATUS, 2
0x0414	0x2C17      	GOTO       L__main50
0x0415	0x3014      	MOVLW      20
0x0416	0x023D      	SUBWF      _Distance, 0
L__main50:
0x0417	0x1803      	BTFSC      STATUS, 0
0x0418	0x2C1C      	GOTO       L_main9
;embedded_firefighter.c,119 :: 		PORTE = 0x01 | PORTE;            // Turn off all motors (set RE0 high)
0x0419	0x1409      	BSF        PORTE, 0
;embedded_firefighter.c,120 :: 		motor_stop();                    // Stop motors
0x041A	0x224B      	CALL       _motor_stop
;embedded_firefighter.c,121 :: 		} else {
0x041B	0x2C55      	GOTO       L_main10
L_main9:
;embedded_firefighter.c,123 :: 		if (!(PORTD & 0b00000001)) {    // Right sensor flame detected (PORTD bit 0 low)
0x041C	0x1808      	BTFSC      PORTD, 0
0x041D	0x2C1F      	GOTO       L_main11
;embedded_firefighter.c,124 :: 		right_sensor();
0x041E	0x2296      	CALL       _right_sensor
;embedded_firefighter.c,125 :: 		}
L_main11:
;embedded_firefighter.c,126 :: 		if (!(PORTD & 0b00000100)) {    // Left sensor flame detected (PORTD bit 2 low)
0x041F	0x1908      	BTFSC      PORTD, 2
0x0420	0x2C22      	GOTO       L_main12
;embedded_firefighter.c,127 :: 		left_sensor();
0x0421	0x22B4      	CALL       _left_sensor
;embedded_firefighter.c,128 :: 		}
L_main12:
;embedded_firefighter.c,129 :: 		if (!(PORTD & 0b00000010)) {    // Middle sensor flame detected (PORTD bit 1 low)
0x0422	0x1888      	BTFSC      PORTD, 1
0x0423	0x2C55      	GOTO       L_main13
;embedded_firefighter.c,130 :: 		middle_sensor();
0x0424	0x22A5      	CALL       _middle_sensor
;embedded_firefighter.c,131 :: 		if (myVoltage / 10 > 3) {   // If voltage > 30 (arbitrary threshold)
